!SESSION 2022-08-18 10:53:52.558 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/cosm-plus-sys/cosm-plus-sys.sdk

This is a continuation of log file F:\cosm-plus-sys\cosm-plus-sys.sdk\.metadata\.bak_3.log
Created Time: 2022-08-20 06:06:23.878

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-20 06:06:23.878
!MESSAGE XSCT Command: [con], Thread: Worker-219

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-20 06:06:23.913
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-219

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 10:19:11.124
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-3946

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 10:19:11.172
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-3946
!SESSION 2022-08-22 15:10:46.085 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk

!ENTRY org.eclipse.ui 2 0 2022-08-22 15:10:49.035
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-08-22 15:10:49.035
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-08-22 15:10:49.780
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-08-22 15:10:49.780
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:01.143
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:01.144
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:01.152
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:01.171
!MESSAGE XSCT Command: [setws F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:02.025
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:02.026
!MESSAGE XSCT command with result: [setws F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:02.044
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:12.136
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:12.199
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:20.156
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:20.170
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:20.173
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf], Result: [null, {"device": "xczu17eg",
"family": "zynquplus",
"timestamp": "Mon Aug 22 14:03:09 2022",
"vivado_version": "2019.1",
"part": "xczu17eg-ffvc1760-2-e",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:20.177
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-22 15:11:20.218
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/daisyplus_openssd_micron_4c2w_20220621_lpddr4/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_1/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_1": {"hier_name": "axi_bram_ctrl_1",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_2": {"hier_name": "axi_bram_ctrl_2",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_3": {"hier_name": "axi_bram_ctrl_3",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"bch_sccs_256B_21B_13b_0": {"hier_name": "bch_sccs_256B_21B_13b_0",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_1": {"hier_name": "bch_sccs_256B_21B_13b_1",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_2": {"hier_name": "bch_sccs_256B_21B_13b_2",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_3": {"hier_name": "bch_sccs_256B_21B_13b_3",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_skes_256B_21B_13b_0": {"hier_name": "bch_skes_256B_21B_13b_0",
"type": "bch_skes_256B_21B_13b",
"version": "1.0.2",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"blk_mem_gen_1": {"hier_name": "blk_mem_gen_1",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"blk_mem_gen_2": {"hier_name": "blk_mem_gen_2",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"blk_mem_gen_3": {"hier_name": "blk_mem_gen_3",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"gpic_0": {"hier_name": "gpic_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"gpic_0_sub": {"hier_name": "gpic_0_sub",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"gpic_0_sub_0": {"hier_name": "gpic_0_sub_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"gpic_1": {"hier_name": "gpic_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"hpic_0": {"hier_name": "hpic_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"iodelay_if_0": {"hier_name": "iodelay_if_0",
"type": "iodelay_if",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"iodelay_if_0_dqs": {"hier_name": "iodelay_if_0_dqs",
"type": "iodelay_if",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"nvme_ctrl_0": {"hier_name": "nvme_ctrl_0",
"type": "nvme_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pll_bank10": {"hier_name": "pll_bank10",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"pll_bank10_psr": {"hier_name": "pll_bank10_psr",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"pll_bank11": {"hier_name": "pll_bank11",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"pll_bank11_psr": {"hier_name": "pll_bank11_psr",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"pll_bank12": {"hier_name": "pll_bank12",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"pll_bank12_psr": {"hier_name": "pll_bank12_psr",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"pll_bank13": {"hier_name": "pll_bank13",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"pll_bank13_psr": {"hier_name": "pll_bank13_psr",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_2": {"hier_name": "proc_sys_reset_2",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_6": {"hier_name": "proc_sys_reset_6",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_7": {"hier_name": "proc_sys_reset_7",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"t4nfc_hlper_0": {"hier_name": "t4nfc_hlper_0",
"type": "t4nfc_hlper",
"version": "1.0.2",
"ip_type": "PERIPHERAL",
},
"t4nfc_hlper_1": {"hier_name": "t4nfc_hlper_1",
"type": "t4nfc_hlper",
"version": "1.0.2",
"ip_type": "PERIPHERAL",
},
"t4nfc_hlper_2": {"hier_name": "t4nfc_hlper_2",
"type": "t4nfc_hlper",
"version": "1.0.2",
"ip_type": "PERIPHERAL",
},
"t4nfc_hlper_3": {"hier_name": "t4nfc_hlper_3",
"type": "t4nfc_hlper",
"version": "1.0.2",
"ip_type": "PERIPHERAL",
},
"v2nfc_0": {"hier_name": "v2nfc_0",
"type": "v2nfc",
"version": "1.4.1",
"ip_type": "PERIPHERAL",
},
"v2nfc_1": {"hier_name": "v2nfc_1",
"type": "v2nfc",
"version": "1.4.1",
"ip_type": "PERIPHERAL",
},
"v2nfc_2": {"hier_name": "v2nfc_2",
"type": "v2nfc",
"version": "1.4.1",
"ip_type": "PERIPHERAL",
},
"v2nfc_3": {"hier_name": "v2nfc_3",
"type": "v2nfc",
"version": "1.4.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"zynq_ultra_ps_e_0": {"hier_name": "zynq_ultra_ps_e_0",
"type": "zynq_ultra_ps_e",
"version": "3.3",
"ip_type": "",
},
"psu_axi_interconnect_0": {"hier_name": "psu_axi_interconnect_0",
"type": "psu_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"psu_coresight_0": {"hier_name": "psu_coresight_0",
"type": "psu_coresight_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_acpu_gic": {"hier_name": "psu_acpu_gic",
"type": "psu_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_rcpu_gic": {"hier_name": "psu_rcpu_gic",
"type": "psu_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_r5_tcm_ram_global": {"hier_name": "psu_r5_tcm_ram_global",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_tcm_ram_0": {"hier_name": "psu_r5_tcm_ram_0",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_ram_0": {"hier_name": "psu_ocm_ram_0",
"type": "psu_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ocm": {"hier_name": "psu_ocm",
"type": "psu_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm": {"hier_name": "psu_r5_1_btcm",
"type": "psu_r5_1_btcm",
"version": "1.0",
