!SESSION 2023-03-16 20:25:16.973 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk

This is a continuation of log file D:\sources\DaisyPlus\NVMe\512bit\DaisyPlus_NVMe_M.2_multicore_19.1_20230314\ps.sdk\.metadata\.bak_1.log
Created Time: 2023-03-17 11:03:48.967

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:48.967
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:48.983
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:48.983
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:48.983
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:48.983
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:48.983
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:48.983
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:48.983
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:48.983
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor psu_cortexa53_0 -app empty_application -sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:48.998
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor psu_cortexa53_0 -app empty_application -sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:50.002
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:50.002
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:50.017
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:50.017
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230314/ps.sdk/nvme_m2_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-17 11:03:51.314
